TTexLege
v7
r0
t276108420.628123
cCheck dependencies

CCompileC build/TexLege.build/Release-iphoneos/TexLege.build/Objects-normal/armv6/DetailTableViewController.o "/Volumes/AquaTeen/Developer/MySources/Version Controlled/TexLege/TexLege/Classes/Universal Classes/DetailTableViewController.m" normal armv6 objective-c com.apple.compilers.gcc.4_2
s276108418.867420
e276108419.137291
r0
xCompileC
xbuild/TexLege.build/Release-iphoneos/TexLege.build/Objects-normal/armv6/DetailTableViewController.o
x/Volumes/AquaTeen/Developer/MySources/Version Controlled/TexLege/TexLege/Classes/Universal Classes/DetailTableViewController.m
xnormal
xarmv6
xobjective-c
xcom.apple.compilers.gcc.4_2
oIn file included from /Volumes/AquaTeen/Developer/MySources/Version Controlled/TexLege/TexLege/Classes/Universal Classes/DetailTableViewController.h:12,
o                 from /Volumes/AquaTeen/Developer/MySources/Version Controlled/TexLege/TexLege/Classes/Universal Classes/DetailTableViewController.m:9:
o/Volumes/AquaTeen/Developer/MySources/Version Controlled/TexLege/TexLege/Classes/Directory Menu/DirectoryDetailView.h:12:27: error: LegislatorObj.h: No such file or directory
oIn file included from /Volumes/AquaTeen/Developer/MySources/Version Controlled/TexLege/TexLege/Classes/Universal Classes/DetailTableViewController.h:13,
o                 from /Volumes/AquaTeen/Developer/MySources/Version Controlled/TexLege/TexLege/Classes/Universal Classes/DetailTableViewController.m:9:
o/Volumes/AquaTeen/Developer/MySources/Version Controlled/TexLege/TexLege/Classes/Committees Menu/CommitteeDetailView.h:10:26: error: CommitteeObj.h: No such file or directory
oIn file included from /Volumes/AquaTeen/Developer/MySources/Version Controlled/TexLege/TexLege/Classes/Universal Classes/DetailTableViewController.h:13,
o                 from /Volumes/AquaTeen/Developer/MySources/Version Controlled/TexLege/TexLege/Classes/Universal Classes/DetailTableViewController.m:9:
o/Volumes/AquaTeen/Developer/MySources/Version Controlled/TexLege/TexLege/Classes/Committees Menu/CommitteeDetailView.h:15: error: expected specifier-qualifier-list before 'CommitteeObj'
o/Volumes/AquaTeen/Developer/MySources/Version Controlled/TexLege/TexLege/Classes/Committees Menu/CommitteeDetailView.h:21: error: expected specifier-qualifier-list before 'CommitteeObj'
o/Volumes/AquaTeen/Developer/MySources/Version Controlled/TexLege/TexLege/Classes/Committees Menu/CommitteeDetailView.h:26: error: expected ')' before 'CommitteeObj'
o/Volumes/AquaTeen/Developer/MySources/Version Controlled/TexLege/TexLege/Classes/Universal Classes/DetailTableViewController.m:10:25: error: CommitteeObj.h: No such file or directory
o/Volumes/AquaTeen/Developer/MySources/Version Controlled/TexLege/TexLege/Classes/Universal Classes/DetailTableViewController.m: In function '-[DetailTableViewController loadLegislatorView]':
o/Volumes/AquaTeen/Developer/MySources/Version Controlled/TexLege/TexLege/Classes/Universal Classes/DetailTableViewController.m:179: warning: no '-legProperName' method found
o/Volumes/AquaTeen/Developer/MySources/Version Controlled/TexLege/TexLege/Classes/Universal Classes/DetailTableViewController.m:179: warning: (Messages without a matching method signature
o/Volumes/AquaTeen/Developer/MySources/Version Controlled/TexLege/TexLege/Classes/Universal Classes/DetailTableViewController.m:179: warning: will be assumed to return 'id' and accept
o/Volumes/AquaTeen/Developer/MySources/Version Controlled/TexLege/TexLege/Classes/Universal Classes/DetailTableViewController.m:179: warning: '...' as arguments.)
o/Volumes/AquaTeen/Developer/MySources/Version Controlled/TexLege/TexLege/Classes/Universal Classes/DetailTableViewController.m:179: warning: no '-districtPartyString' method found
lSLF07#2@134"Compile /Volumes/AquaTeen/Developer/MySources/Version Controlled/TexLege/TexLege/Classes/Universal Classes/DetailTableViewController.m276108418#276108419#0(3062"In file included from /Volumes/AquaTeen/Developer/MySources/Version Controlled/TexLege/TexLege/Classes/Universal Classes/DetailTableViewController.h:12,                 from /Volumes/AquaTeen/Developer/MySources/Version Controlled/TexLege/TexLege/Classes/Universal Classes/DetailTableViewController.m:9:/Volumes/AquaTeen/Developer/MySources/Version Controlled/TexLege/TexLege/Classes/Directory Menu/DirectoryDetailView.h:12:27: error: LegislatorObj.h: No such file or directoryIn file included from /Volumes/AquaTeen/Developer/MySources/Version Controlled/TexLege/TexLege/Classes/Universal Classes/DetailTableViewController.h:13,                 from /Volumes/AquaTeen/Developer/MySources/Version Controlled/TexLege/TexLege/Classes/Universal Classes/DetailTableViewController.m:9:/Volumes/AquaTeen/Developer/MySources/Version Controlled/TexLege/TexLege/Classes/Committees Menu/CommitteeDetailView.h:10:26: error: CommitteeObj.h: No such file or directoryIn file included from /Volumes/AquaTeen/Developer/MySources/Version Controlled/TexLege/TexLege/Classes/Universal Classes/DetailTableViewController.h:13,                 from /Volumes/AquaTeen/Developer/MySources/Version Controlled/TexLege/TexLege/Classes/Universal Classes/DetailTableViewController.m:9:/Volumes/AquaTeen/Developer/MySources/Version Controlled/TexLege/TexLege/Classes/Committees Menu/CommitteeDetailView.h:15: error: expected specifier-qualifier-list before 'CommitteeObj'/Volumes/AquaTeen/Developer/MySources/Version Controlled/TexLege/TexLege/Classes/Committees Menu/CommitteeDetailView.h:21: error: expected specifier-qualifier-list before 'CommitteeObj'/Volumes/AquaTeen/Developer/MySources/Version Controlled/TexLege/TexLege/Classes/Committees Menu/CommitteeDetailView.h:26: error: expected ')' before 'CommitteeObj'/Volumes/AquaTeen/Developer/MySources/Version Controlled/TexLege/TexLege/Classes/Universal Classes/DetailTableViewController.m:10:25: error: CommitteeObj.h: No such file or directory/Volumes/AquaTeen/Developer/MySources/Version Controlled/TexLege/TexLege/Classes/Universal Classes/DetailTableViewController.m: In function '-[DetailTableViewController loadLegislatorView]':/Volumes/AquaTeen/Developer/MySources/Version Controlled/TexLege/TexLege/Classes/Universal Classes/DetailTableViewController.m:179: warning: no '-legProperName' method found/Volumes/AquaTeen/Developer/MySources/Version Controlled/TexLege/TexLege/Classes/Universal Classes/DetailTableViewController.m:179: warning: (Messages without a matching method signature/Volumes/AquaTeen/Developer/MySources/Version Controlled/TexLege/TexLege/Classes/Universal Classes/DetailTableViewController.m:179: warning: will be assumed to return 'id' and accept/Volumes/AquaTeen/Developer/MySources/Version Controlled/TexLege/TexLege/Classes/Universal Classes/DetailTableViewController.m:179: warning: '...' as arguments.)/Volumes/AquaTeen/Developer/MySources/Version Controlled/TexLege/TexLege/Classes/Universal Classes/DetailTableViewController.m:179: warning: no '-districtPartyString' method found9(4@42"LegislatorObj.h: No such file or directory276108418#305#175#3(7@148"In file included from /Volumes/AquaTeen/Developer/MySources/Version Controlled/TexLege/TexLege/Classes/Universal Classes/DetailTableViewController.m276108418#18446744073709551615#0#0(6@126"/Volumes/AquaTeen/Developer/MySources/Version Controlled/TexLege/TexLege/Classes/Universal Classes/DetailTableViewController.m271028915#9#0#9#0#0"0(7@148"In file included from /Volumes/AquaTeen/Developer/MySources/Version Controlled/TexLege/TexLege/Classes/Universal Classes/DetailTableViewController.h276108418#18446744073709551615#0#0(6@126"/Volumes/AquaTeen/Developer/MySources/Version Controlled/TexLege/TexLege/Classes/Universal Classes/DetailTableViewController.h271014776#12#0#12#0#0"0(13@163"LegislatorObj.h: No such file or directory in /Volumes/AquaTeen/Developer/MySources/Version Controlled/TexLege/TexLege/Classes/Directory Menu/DirectoryDetailView.h276108418#18446744073709551615#0#0(6@117"/Volumes/AquaTeen/Developer/MySources/Version Controlled/TexLege/TexLege/Classes/Directory Menu/DirectoryDetailView.h269909096#12#0#12#0#0"0(6@117"/Volumes/AquaTeen/Developer/MySources/Version Controlled/TexLege/TexLege/Classes/Directory Menu/DirectoryDetailView.h269909096#12#0#12#0#28"*: No such file or directory0(4@41"CommitteeObj.h: No such file or directory276108418#785#175#3(7@148"In file included from /Volumes/AquaTeen/Developer/MySources/Version Controlled/TexLege/TexLege/Classes/Universal Classes/DetailTableViewController.m276108418#18446744073709551615#0#0(6@126"/Volumes/AquaTeen/Developer/MySources/Version Controlled/TexLege/TexLege/Classes/Universal Classes/DetailTableViewController.m271028915#9#0#9#0#0"0(7@148"In file included from /Volumes/AquaTeen/Developer/MySources/Version Controlled/TexLege/TexLege/Classes/Universal Classes/DetailTableViewController.h276108418#18446744073709551615#0#0(6@126"/Volumes/AquaTeen/Developer/MySources/Version Controlled/TexLege/TexLege/Classes/Universal Classes/DetailTableViewController.h271014776#13#0#13#0#0"0(13@163"CommitteeObj.h: No such file or directory in /Volumes/AquaTeen/Developer/MySources/Version Controlled/TexLege/TexLege/Classes/Committees Menu/CommitteeDetailView.h276108418#18446744073709551615#0#0(6@118"/Volumes/AquaTeen/Developer/MySources/Version Controlled/TexLege/TexLege/Classes/Committees Menu/CommitteeDetailView.h269973762#10#0#10#0#0"0(6@118"/Volumes/AquaTeen/Developer/MySources/Version Controlled/TexLege/TexLege/Classes/Committees Menu/CommitteeDetailView.h269973762#10#0#10#0#28"*: No such file or directory0(4@55"Expected specifier-qualifier-list before 'CommitteeObj'276108418#1265#186#3(7@148"In file included from /Volumes/AquaTeen/Developer/MySources/Version Controlled/TexLege/TexLege/Classes/Universal Classes/DetailTableViewController.m276108418#18446744073709551615#0#0(6@126"/Volumes/AquaTeen/Developer/MySources/Version Controlled/TexLege/TexLege/Classes/Universal Classes/DetailTableViewController.m271028915#9#0#9#0#0"0(7@148"In file included from /Volumes/AquaTeen/Developer/MySources/Version Controlled/TexLege/TexLege/Classes/Universal Classes/DetailTableViewController.h276108418#18446744073709551615#0#0(6@126"/Volumes/AquaTeen/Developer/MySources/Version Controlled/TexLege/TexLege/Classes/Universal Classes/DetailTableViewController.h271014776#13#0#13#0#0"0(13@177"Expected specifier-qualifier-list before 'CommitteeObj' in /Volumes/AquaTeen/Developer/MySources/Version Controlled/TexLege/TexLege/Classes/Committees Menu/CommitteeDetailView.h276108418#18446744073709551615#0#0(6@118"/Volumes/AquaTeen/Developer/MySources/Version Controlled/TexLege/TexLege/Classes/Committees Menu/CommitteeDetailView.h269973762#15#0#15#0#0"0(6@118"/Volumes/AquaTeen/Developer/MySources/Version Controlled/TexLege/TexLege/Classes/Committees Menu/CommitteeDetailView.h269973762#15#0#15#0#19"expected * before *0(4@55"Expected specifier-qualifier-list before 'CommitteeObj'276108418#1451#186#3(7@148"In file included from /Volumes/AquaTeen/Developer/MySources/Version Controlled/TexLege/TexLege/Classes/Universal Classes/DetailTableViewController.m276108418#18446744073709551615#0#0(6@126"/Volumes/AquaTeen/Developer/MySources/Version Controlled/TexLege/TexLege/Classes/Universal Classes/DetailTableViewController.m271028915#9#0#9#0#0"0(7@148"In file included from /Volumes/AquaTeen/Developer/MySources/Version Controlled/TexLege/TexLege/Classes/Universal Classes/DetailTableViewController.h276108418#18446744073709551615#0#0(6@126"/Volumes/AquaTeen/Developer/MySources/Version Controlled/TexLege/TexLege/Classes/Universal Classes/DetailTableViewController.h271014776#13#0#13#0#0"0(13@177"Expected specifier-qualifier-list before 'CommitteeObj' in /Volumes/AquaTeen/Developer/MySources/Version Controlled/TexLege/TexLege/Classes/Committees Menu/CommitteeDetailView.h276108418#18446744073709551615#0#0(6@118"/Volumes/AquaTeen/Developer/MySources/Version Controlled/TexLege/TexLege/Classes/Committees Menu/CommitteeDetailView.h269973762#21#0#21#0#0"0(6@118"/Volumes/AquaTeen/Developer/MySources/Version Controlled/TexLege/TexLege/Classes/Committees Menu/CommitteeDetailView.h269973762#21#0#21#0#19"expected * before *0(4@34"Expected ')' before 'CommitteeObj'276108418#1637#165#3(7@148"In file included from /Volumes/AquaTeen/Developer/MySources/Version Controlled/TexLege/TexLege/Classes/Universal Classes/DetailTableViewController.m276108418#18446744073709551615#0#0(6@126"/Volumes/AquaTeen/Developer/MySources/Version Controlled/TexLege/TexLege/Classes/Universal Classes/DetailTableViewController.m271028915#9#0#9#0#0"0(7@148"In file included from /Volumes/AquaTeen/Developer/MySources/Version Controlled/TexLege/TexLege/Classes/Universal Classes/DetailTableViewController.h276108418#18446744073709551615#0#0(6@126"/Volumes/AquaTeen/Developer/MySources/Version Controlled/TexLege/TexLege/Classes/Universal Classes/DetailTableViewController.h271014776#13#0#13#0#0"0(13@156"Expected ')' before 'CommitteeObj' in /Volumes/AquaTeen/Developer/MySources/Version Controlled/TexLege/TexLege/Classes/Committees Menu/CommitteeDetailView.h276108418#18446744073709551615#0#0(6@118"/Volumes/AquaTeen/Developer/MySources/Version Controlled/TexLege/TexLege/Classes/Committees Menu/CommitteeDetailView.h269973762#26#0#26#0#0"0(6@118"/Volumes/AquaTeen/Developer/MySources/Version Controlled/TexLege/TexLege/Classes/Committees Menu/CommitteeDetailView.h269973762#26#0#26#0#19"expected * before *0(4@41"CommitteeObj.h: No such file or directory276108418#1802#183#0(6@126"/Volumes/AquaTeen/Developer/MySources/Version Controlled/TexLege/TexLege/Classes/Universal Classes/DetailTableViewController.m271028915#10#0#10#0#28"*: No such file or directory0(22@32"No '-legProperName' method found276108418#2176#174#0(6@126"/Volumes/AquaTeen/Developer/MySources/Version Controlled/TexLege/TexLege/Classes/Universal Classes/DetailTableViewController.m271028915#179#0#179#0#19"no '*' method found0(13@108"(Messages without a matching method signature will be assumed to return 'id' and accept '...' as arguments.)276108418#2350#187#0(6@126"/Volumes/AquaTeen/Developer/MySources/Version Controlled/TexLege/TexLege/Classes/Universal Classes/DetailTableViewController.m271028915#179#0#179#0#0"0(22@38"No '-districtPartyString' method found276108418#2882#180#0(6@126"/Volumes/AquaTeen/Developer/MySources/Version Controlled/TexLege/TexLege/Classes/Universal Classes/DetailTableViewController.m271028915#179#0#179#0#19"no '*' method found0(0#0#126"/Volumes/AquaTeen/Developer/MySources/Version Controlled/TexLege/TexLege/Classes/Universal Classes/DetailTableViewController.m4300882208#2215"    cd "/Volumes/AquaTeen/Developer/MySources/Version Controlled/TexLege/TexLege"    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch armv6 -fmessage-length=0 -pipe -Wno-trigraphs -fpascal-strings -Os -mdynamic-no-pic -Wreturn-type -Wunused-variable -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS3.0.sdk -fvisibility=hidden -gdwarf-2 -mthumb -miphoneos-version-min=3.0 -iquote "/Volumes/AquaTeen/Developer/MySources/Version Controlled/TexLege/TexLege/build/TexLege.build/Release-iphoneos/TexLege.build/TexLege-generated-files.hmap" "-I/Volumes/AquaTeen/Developer/MySources/Version Controlled/TexLege/TexLege/build/TexLege.build/Release-iphoneos/TexLege.build/TexLege-own-target-headers.hmap" "-I/Volumes/AquaTeen/Developer/MySources/Version Controlled/TexLege/TexLege/build/TexLege.build/Release-iphoneos/TexLege.build/TexLege-all-target-headers.hmap" -iquote "/Volumes/AquaTeen/Developer/MySources/Version Controlled/TexLege/TexLege/build/TexLege.build/Release-iphoneos/TexLege.build/TexLege-project-headers.hmap" "-F/Volumes/AquaTeen/Developer/MySources/Version Controlled/TexLege/TexLege/build/Release-iphoneos" "-I/Volumes/AquaTeen/Developer/MySources/Version Controlled/TexLege/TexLege/build/Release-iphoneos/include" "-I/Volumes/AquaTeen/Developer/MySources/Version Controlled/TexLege/TexLege/build/TexLege.build/Release-iphoneos/TexLege.build/DerivedSources/armv6" "-I/Volumes/AquaTeen/Developer/MySources/Version Controlled/TexLege/TexLege/build/TexLege.build/Release-iphoneos/TexLege.build/DerivedSources" -include /var/folders/-c/-cJoHv6FFe8t-i4P7kSpFk++-+o/-Caches-/com.apple.Xcode.1037/SharedPrecompiledHeaders/TexLege_Prefix-dllprblfqoqdgdchhhkisrsqskkb/TexLege_Prefix.pch -c "/Volumes/AquaTeen/Developer/MySources/Version Controlled/TexLege/TexLege/Classes/Universal Classes/DetailTableViewController.m" -o "/Volumes/AquaTeen/Developer/MySources/Version Controlled/TexLege/TexLege/build/TexLege.build/Release-iphoneos/TexLege.build/Objects-normal/armv6/DetailTableViewController.o"1#

CCompileC build/TexLege.build/Release-iphoneos/TexLege.build/Objects-normal/armv6/DirectoryDataSource.o "/Volumes/AquaTeen/Developer/MySources/Version Controlled/TexLege/TexLege/Classes/Directory Menu/DirectoryDataSource.m" normal armv6 objective-c com.apple.compilers.gcc.4_2
s276108420.167193
e276108420.442185
r0
xCompileC
xbuild/TexLege.build/Release-iphoneos/TexLege.build/Objects-normal/armv6/DirectoryDataSource.o
x/Volumes/AquaTeen/Developer/MySources/Version Controlled/TexLege/TexLege/Classes/Directory Menu/DirectoryDataSource.m
xnormal
xarmv6
xobjective-c
xcom.apple.compilers.gcc.4_2
oIn file included from /Volumes/AquaTeen/Developer/MySources/Version Controlled/TexLege/TexLege/Classes/Directory Menu/DirectoryDataSource.h:11,
o                 from /Volumes/AquaTeen/Developer/MySources/Version Controlled/TexLege/TexLege/Classes/Directory Menu/DirectoryDataSource.m:9:
o/Volumes/AquaTeen/Developer/MySources/Version Controlled/TexLege/TexLege/Classes/Universal Classes/TableDataSourceProtocol.h:10:26: error: LegislatorObj.h: No such file or directory
o/Volumes/AquaTeen/Developer/MySources/Version Controlled/TexLege/TexLege/Classes/Universal Classes/TableDataSourceProtocol.h:11:25: error: CommitteeObj.h: No such file or directory
oIn file included from /Volumes/AquaTeen/Developer/MySources/Version Controlled/TexLege/TexLege/Classes/Directory Menu/DirectoryDataSource.h:11,
o                 from /Volumes/AquaTeen/Developer/MySources/Version Controlled/TexLege/TexLege/Classes/Directory Menu/DirectoryDataSource.m:9:
o/Volumes/AquaTeen/Developer/MySources/Version Controlled/TexLege/TexLege/Classes/Universal Classes/TableDataSourceProtocol.h:47: error: expected ')' before 'LegislatorObj'
o/Volumes/AquaTeen/Developer/MySources/Version Controlled/TexLege/TexLege/Classes/Universal Classes/TableDataSourceProtocol.h:49: error: expected ')' before 'CommitteeObj'
oIn file included from /Volumes/AquaTeen/Developer/MySources/Version Controlled/TexLege/TexLege/Classes/Directory Menu/DirectoryDataSource.m:9:
o/Volumes/AquaTeen/Developer/MySources/Version Controlled/TexLege/TexLege/Classes/Directory Menu/DirectoryDataSource.h:12:26: error: LegislatorObj.h: No such file or directory
oIn file included from /Volumes/AquaTeen/Developer/MySources/Version Controlled/TexLege/TexLege/Classes/Directory Menu/DirectoryDataSource.m:9:
o/Volumes/AquaTeen/Developer/MySources/Version Controlled/TexLege/TexLege/Classes/Directory Menu/DirectoryDataSource.h:29: error: expected ')' before 'LegislatorObj'
oIn file included from /Volumes/AquaTeen/Developer/MySources/Version Controlled/TexLege/TexLege/Classes/Universal Classes/DetailTableViewController.h:13,
o                 from /Volumes/AquaTeen/Developer/MySources/Version Controlled/TexLege/TexLege/Classes/Directory Menu/DirectoryDataSource.m:13:
o/Volumes/AquaTeen/Developer/MySources/Version Controlled/TexLege/TexLege/Classes/Committees Menu/CommitteeDetailView.h:10:26: error: CommitteeObj.h: No such file or directory
oIn file included from /Volumes/AquaTeen/Developer/MySources/Version Controlled/TexLege/TexLege/Classes/Universal Classes/DetailTableViewController.h:13,
o                 from /Volumes/AquaTeen/Developer/MySources/Version Controlled/TexLege/TexLege/Classes/Directory Menu/DirectoryDataSource.m:13:
o/Volumes/AquaTeen/Developer/MySources/Version Controlled/TexLege/TexLege/Classes/Committees Menu/CommitteeDetailView.h:15: error: expected specifier-qualifier-list before 'CommitteeObj'
o/Volumes/AquaTeen/Developer/MySources/Version Controlled/TexLege/TexLege/Classes/Committees Menu/CommitteeDetailView.h:21: error: expected specifier-qualifier-list before 'CommitteeObj'
o/Volumes/AquaTeen/Developer/MySources/Version Controlled/TexLege/TexLege/Classes/Committees Menu/CommitteeDetailView.h:26: error: expected ')' before 'CommitteeObj'
o/Volumes/AquaTeen/Developer/MySources/Version Controlled/TexLege/TexLege/Classes/Directory Menu/DirectoryDataSource.m: In function '-[DirectoryDataSource tableView:cellForRowAtIndexPath:]':
o/Volumes/AquaTeen/Developer/MySources/Version Controlled/TexLege/TexLege/Classes/Directory Menu/DirectoryDataSource.m:113: warning: no '-legProperName' method found
o/Volumes/AquaTeen/Developer/MySources/Version Controlled/TexLege/TexLege/Classes/Directory Menu/DirectoryDataSource.m:113: warning: (Messages without a matching method signature
o/Volumes/AquaTeen/Developer/MySources/Version Controlled/TexLege/TexLege/Classes/Directory Menu/DirectoryDataSource.m:113: warning: will be assumed to return 'id' and accept
o/Volumes/AquaTeen/Developer/MySources/Version Controlled/TexLege/TexLege/Classes/Directory Menu/DirectoryDataSource.m:113: warning: '...' as arguments.)
o/Volumes/AquaTeen/Developer/MySources/Version Controlled/TexLege/TexLege/Classes/Directory Menu/DirectoryDataSource.m:113: warning: no '-partyShortName' method found
o/Volumes/AquaTeen/Developer/MySources/Version Controlled/TexLege/TexLege/Classes/Directory Menu/DirectoryDataSource.m:115: warning: no '-labelSubText' method found
o/Volumes/AquaTeen/Developer/MySources/Version Controlled/TexLege/TexLege/Classes/Directory Menu/DirectoryDataSource.m:119: warning: no '-smallLegislatorImage' method found
